case_id,title,industries,status,nationalities
80,Infracapital v. Spain,"Energy - Electric Power, Renewable – solar",Pending (Annulment),"Luxembourg, Netherlands, Spain"
801,Lanco v. Argentina,"Construction, Specialized construction activities",Settled,"Argentina, United States"
802,Maffezini v. Spain,Chemicals,Decided in favor of investor,"Argentina, Spain"
803,Metalclad v. Mexico,"Water, Sanitation & Waste, Waste management",Decided in favor of investor,"Mexico, United States"
804,Vivendi v. Argentina (I),"Water, Sanitation & Waste, Water management and supply, Sewerage",Decided in favor of investor,"Argentina, France"
807,FEDAX v. Venezuela,Financial Services,Decided in favor of investor,"Netherlands, Venezuela"
81,Italba v. Uruguay (I),"Telecommunication, Wireless communication activities",Decided in favor of State,"Uruguay, United States"
815,AMT v. Zaire,"Machinery and equipment, Electrical Equipment Manufacturing",Settled,"DR Congo, United States"
816,AAPL v. Sri Lanka,"Fishery, Fishing",Decided in favor of investor,"Sri Lanka, United Kingdom"
820,Santa Elena v. Costa Rica,Real Estate,Decided in favor of investor,Costa Rica
821,World Duty Free v. Kenya,"Real Estate, Trade, Retail Trade",Decided in favor of State,"Kenya, United Kingdom"
822,Tradex Hellas v. Albania,Farming & Agriculture,Decided in favor of State,"Albania, Greece"
823,SPP v. Egypt,Real Estate,Decided in favor of investor,"Egypt, Hong Kong SAR China, United Kingdom"
824,Repsol v. Petroecuador,Mining,Decided in favor of investor,"Ecuador, Spain"
825,MINE v. Guinea (II),Mining,Settled,"Guinea, Switzerland"
826,CDC v. Seychelles,Energy - Electric Power,Decided in favor of investor,"Seychelles, United Kingdom"
827,Banro Resources v. DR Congo,Mining,Decided in favor of State,"DR Congo, United States"
828,Amco v. Indonesia,Real Estate,Decided in favor of investor,"United Kingdom, United States, Indonesia"
832,Brandes Investment v. Venezuela,Telecommunication,Decided in favor of State,"Venezuela, United States"
833,International Quantum Resources and others v. DR Congo,"Mining, Metal ores",Discontinued,"British Virgin Islands, DR Congo"
834,OPIC Karimum v. Venezuela,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Panama, Venezuela"
835,Getma v. Guinea (II),"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of investor,"France, Guinea"
839,PNG Sustainable Development v. Papua New Guinea,"Mining, Metal ores",Decided in favor of State,"Papua New Guinea, Singapore"
843,Interocean Oil v. Nigeria,Mining,Decided in favor of State,"Nigeria, United States"
847,ACP Axos Capital v. Kosovo,Telecommunication,Decided in favor of State,"Germany, Kosovo"
848,BSG Resources v. Guinea (I),Mining,Decided in favor of State,"Guinea, United Kingdom"
849,Société Resort Company Invest Abidjan v. Côte d'Ivoire,"Tourism & Travel, Hotels and accommodation",Unknown,"France, Côte d’Ivoire"
85,Lao Holdings v. Laos (II),"Gambling, Tourism & Travel, Hotels and accommodation",Pending,"Laos, Netherlands"
850,Zhinvali Development Ltd. v. Republic of Georgia,"Construction, Civil infrastructure, Energy - Electric Power, Renewable – hydro",Decided in favor of State,"Georgia, Ireland"
851,Lighthouse v. Timor-Leste,"Construction, Construction of buildings, Energy - Electric Power, Fossil fuel",Decided in favor of State,"Australia, Timor-Leste, Seychelles"
861,Vacuum Salt v. Ghana,Mining,Decided in favor of State,Ghana
876,Klöckner v. Cameroon,"Construction, Construction of buildings, Specialized construction activities",Decided in favor of investor,"Belgium, Cameroon, Netherlands, Germany"
878,Duke Energy v. Peru,"Energy - Electric Power, Renewable - general, Renewable – hydro",Decided in favor of investor,"Bermuda, Peru"
88,Nova Group v. Romania,Insurance and Pension,Decided in favor of State,"Netherlands, Romania"
882,City Oriente v. Ecuador and Petroecuador (I),Mining,Settled,"Ecuador, Panama"
883,Cambodia Power Company v. Cambodia and Electricité du Cambodge,"Energy - Electric Power, Fossil fuel",Decided in favor of State,Cambodia
884,"Cable Television of Nevis, Ltd. and Cable Television of Nevis Holdings, Ltd. v. Federation of St. Kitts and Nevis",Telecommunication,Discontinued,St. Kitts & Nevis
889,LETCO v. Liberia,Forestry & Logging,Decided in favor of investor,Liberia
896,Government of the Province of East Kalimantan v. PT Kaltim Prima Coal and others,Financial Services,Decided in favor of investor,"United Kingdom, Indonesia, Isle of Man, Mauritius, Russia"
897,Niko Resources v. Petrobangla and Bapex,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Bangladesh, Barbados"
898,Active Partners Group v. South Sudan,"Construction, Energy - Electric Power",Decided in favor of investor,"Sudan, South Sudan"
902,TANESCO v. IPTL,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of neither Party,Tanzania
903,Standard Chartered Bank (Hong Kong) v. Tanzania Electric Supply,"Energy - Electric Power, Fossil fuel",Decided in favor of investor,"China, Tanzania"
91,Omega Engineering v. Panama (I),"Construction, Construction of buildings",Decided in favor of State,"Panama, United States"
9102,BRIF TRES v. Serbia,Construction,Decided in favor of State,"Luxembourg, Serbia"
917,Balkan Energy v. Ghana,"Energy - Electric Power, Fossil fuel",Decided in favor of investor,"United Kingdom, United States, Ghana"
919,RSM Production v. Grenada,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Grenada, United States"
9198,First Majestic Silver v. Mexico (I),"Mining, Metal ores",Pending,"Canada, Mexico"
927,Chevron v. Bangladesh (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Bangladesh, United Kingdom"
928,"Aguaytia Energy, LLC v. Republic of Peru","Energy - Electric Power, Electric power transmission and distribution",Decided in favor of State,"Peru, United States"
9296,Durres Kurum Shipping v. Albania,"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Decided in favor of State,"Albania, United Kingdom, United States"
9347,Campos de Pesé v. Panama,Energy - Electric Power,Decided in favor of State,"Italy, Panama"
935,"Scimitar Exploration Limited v. Bangladesh and Bangladesh Oil, Gas and Mineral Corporation",Mining,Decided in favor of State,"Bangladesh, United Kingdom"
939,Aucoven v. Venezuela,"Construction, Financial Services",Decided in favor of investor,Venezuela
9408,Bacilio Amorrortu v. Peru (I),"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of State,"Peru, United States"
941,Société d'Exploitation des Mines d'Or de Sadiola S.A. v. Republic of Mali,Mining,Unknown,Mali
9471,Fengzhen Min v. South Korea,Real Estate,Pending (Annulment),"China, South Korea"
9473,Meijer v. Georgia,"Land Transportation, Logistics & Storage, Warehousing and support activities for transportation",Pending,"Georgia, Netherlands"
95,Safa v. Greece,"Financial Services, Maritime, Manufacturing of ships, boats and other shipping equipment",Decided in favor of neither Party,"Greece, Lebanon"
9551,Fund for Protection of Investors' Rights v. Lithuania,"Financial Services, Banking institutions",Decided in favor of State,"Lithuania, Russia"
958,AHS Niger and Menzies v. Niger,"Aviation, Airport management",Decided in favor of investor,"Luxembourg, Niger"
974,Mobil v. Argentina,"Energy - Oil & Gas, Exploration, extraction and production (upstream)",Decided in favor of investor,"Argentina, United States"
9862,Encavis and others v. Italy,"Energy - Electric Power, Electric power transmission and distribution",Decided in favor of State,"Germany, Italy"
9863,Qatar National Bank v. South Sudan,"Financial Services, Banking institutions",Decided in favor of investor,"Qatar, South Sudan"
9868,Eni and others v. Nigeria,Mining,Pending,"Netherlands, Nigeria"
993,Anglo-Adriatic Group v. Albania,"Maritime, Shipping",Decided in favor of State,"Albania, United Kingdom"
